image_id,class,confidence,ymin,xmin,ymax,xmax
image_1027,0,0.5,0.5,0.5,0.5,0.5
image_1039,,,,,,
image_1287,,,,,,
image_0333,,,,,,
image_0037,,,,,,
image_0083,,,,,,
image_0250,,,,,,
image_0608,,,,,,
image_1262,,,,,,
image_0334,,,,,,
image_0181,,,,,,
image_1167,,,,,,
image_0404,,,,,,
image_0897,,,,,,
image_1257,,,,,,
image_1296,,,,,,
image_0004,,,,,,
image_0892,,,,,,
image_0822,,,,,,
image_1476,,,,,,
image_0231,,,,,,
image_1121,,,,,,
image_0520,,,,,,
image_0222,,,,,,
image_0548,,,,,,
image_1421,,,,,,
image_0884,,,,,,
image_0490,,,,,,
image_1341,,,,,,
image_0062,,,,,,
image_0837,,,,,,
image_0103,,,,,,
image_1006,,,,,,
image_1452,,,,,,
image_1205,,,,,,
image_0962,,,,,,
image_1304,,,,,,
image_0723,,,,,,
image_1308,,,,,,
image_1220,,,,,,
image_0243,,,,,,
image_1552,,,,,,
image_0119,,,,,,
image_1396,,,,,,
image_1418,,,,,,
image_0094,,,,,,
image_1200,,,,,,
image_0260,,,,,,
image_0227,,,,,,
image_1534,,,,,,
image_1033,,,,,,
image_1422,,,,,,
image_0159,,,,,,
image_0886,,,,,,
image_0808,,,,,,
image_0840,,,,,,
image_0967,,,,,,
image_0725,,,,,,
image_0011,,,,,,
image_0857,,,,,,
image_0927,,,,,,
image_0401,,,,,,
image_1089,,,,,,
image_0560,,,,,,
image_0389,,,,,,
image_0138,,,,,,
image_0359,,,,,,
image_1216,,,,,,
image_0643,,,,,,
image_0349,,,,,,
image_1152,,,,,,
image_0079,,,,,,
image_0203,,,,,,
image_1235,,,,,,
image_0755,,,,,,
image_0335,,,,,,
image_0652,,,,,,
image_1492,,,,,,
image_0255,,,,,,
image_0818,,,,,,
image_0031,,,,,,
image_0007,,,,,,
image_0736,,,,,,
image_1404,,,,,,
image_0473,,,,,,
image_1224,,,,,,
image_0561,,,,,,
image_0586,,,,,,
image_0729,,,,,,
image_1013,,,,,,
image_0697,,,,,,
image_0509,,,,,,
image_1046,,,,,,
image_0170,,,,,,
image_1107,,,,,,
image_0150,,,,,,
image_0734,,,,,,
image_0204,,,,,,
image_0699,,,,,,
image_0270,,,,,,
image_0789,,,,,,
image_0946,,,,,,
image_0010,,,,,,
image_1343,,,,,,
image_0701,,,,,,
image_0677,,,,,,
image_1223,,,,,,
image_1524,,,,,,
image_1516,,,,,,
image_0584,,,,,,
image_0440,,,,,,
image_0889,,,,,,
image_0446,,,,,,
image_1589,,,,,,
image_0277,,,,,,
image_0533,,,,,,
image_1151,,,,,,
image_0913,,,,,,
image_0513,,,,,,
image_1544,,,,,,
image_0412,,,,,,
image_0779,,,,,,
image_1309,,,,,,
image_0214,,,,,,
image_1331,,,,,,
image_0739,,,,,,
image_1176,,,,,,
image_0958,,,,,,
image_0591,,,,,,
image_1022,,,,,,
image_1198,,,,,,
image_1367,,,,,,
image_0039,,,,,,
image_0375,,,,,,
image_1523,,,,,,
image_1129,,,,,,
image_0189,,,,,,
image_0811,,,,,,
image_1094,,,,,,
image_0882,,,,,,
image_1140,,,,,,
image_0185,,,,,,
image_1208,,,,,,
image_0425,,,,,,
image_0940,,,,,,
image_0727,,,,,,
image_1402,,,,,,
image_0514,,,,,,
image_1395,,,,,,
image_1484,,,,,,
image_1109,,,,,,
image_0262,,,,,,
image_0073,,,,,,
image_0276,,,,,,
image_1345,,,,,,
image_1391,,,,,,
image_0038,,,,,,
image_0234,,,,,,
image_0040,,,,,,
image_1056,,,,,,
image_0842,,,,,,
image_1419,,,,,,
image_0462,,,,,,
image_1374,,,,,,
image_1594,,,,,,
image_0929,,,,,,
image_0858,,,,,,
image_0746,,,,,,
image_0200,,,,,,
image_1193,,,,,,
image_0081,,,,,,
image_1364,,,,,,
image_1209,,,,,,
image_1303,,,,,,
image_1165,,,,,,
image_1120,,,,,,
image_1003,,,,,,
image_0772,,,,,,
image_0795,,,,,,
image_0422,,,,,,
image_0764,,,,,,
image_0625,,,,,,
image_1514,,,,,,
image_0271,,,,,,
image_0063,,,,,,
image_0213,,,,,,
image_0272,,,,,,
image_0347,,,,,,
image_1139,,,,,,
image_1490,,,,,,
image_0327,,,,,,
image_0600,,,,,,
image_0107,,,,,,
image_1385,,,,,,
image_0151,,,,,,
image_0358,,,,,,
image_0009,,,,,,
image_0445,,,,,,
image_0403,,,,,,
image_1023,,,,,,
image_1447,,,,,,
image_0116,,,,,,
image_0169,,,,,,
image_0685,,,,,,
image_1433,,,,,,
image_1315,,,,,,
image_0624,,,,,,
image_1578,,,,,,
image_1241,,,,,,
image_1300,,,,,,
image_1413,,,,,,
image_0061,,,,,,
image_0599,,,,,,
image_0530,,,,,,
image_0475,,,,,,
image_1500,,,,,,
image_0117,,,,,,
image_0343,,,,,,
image_0537,,,,,,
image_1531,,,,,,
image_0904,,,,,,
image_0942,,,,,,
image_0135,,,,,,
image_0731,,,,,,
image_0416,,,,,,
image_0132,,,,,,
image_0014,,,,,,
image_0380,,,,,,
image_1560,,,,,,
image_0640,,,,,,
image_1103,,,,,,
image_1256,,,,,,
image_1291,,,,,,
image_0780,,,,,,
image_1012,,,,,,
image_1355,,,,,,
image_0303,,,,,,
image_1384,,,,,,
image_1225,,,,,,
image_0960,,,,,,
image_1030,,,,,,
image_0689,,,,,,
image_1279,,,,,,
image_0933,,,,,,
image_1333,,,,,,
image_1244,,,,,,
image_1265,,,,,,
image_0900,,,,,,
image_0819,,,,,,
image_1576,,,,,,
image_1505,,,,,,
image_0799,,,,,,
image_0307,,,,,,
image_0693,,,,,,
image_1438,,,,,,
image_0796,,,,,,
image_0668,,,,,,
image_0280,,,,,,
image_0163,,,,,,
image_0673,,,,,,
image_0053,,,,,,
image_0456,,,,,,
image_0826,,,,,,
image_0193,,,,,,
image_1380,,,,,,
image_1060,,,,,,
image_1496,,,,,,
image_0201,,,,,,
image_0134,,,,,,
image_1368,,,,,,
image_0847,,,,,,
image_0609,,,,,,
image_1190,,,,,,
image_1596,,,,,,
image_0979,,,,,,
image_1077,,,,,,
image_1474,,,,,,
image_0956,,,,,,
image_0387,,,,,,
image_0993,,,,,,
image_0247,,,,,,
image_1461,,,,,,
image_1194,,,,,,
image_1335,,,,,,
image_0936,,,,,,
image_1535,,,,,,
image_1187,,,,,,
image_1423,,,,,,
image_0071,,,,,,
image_0427,,,,,,
image_0554,,,,,,
image_0970,,,,,,
image_0784,,,,,,
image_1425,,,,,,
image_0718,,,,,,
image_1556,,,,,,
image_1469,,,,,,
image_0106,,,,,,
image_1547,,,,,,
image_1317,,,,,,
image_0364,,,,,,
image_0130,,,,,,
image_0264,,,,,,
image_1445,,,,,,
image_0549,,,,,,
image_0714,,,,,,
image_0299,,,,,,
image_0833,,,,,,
image_0069,,,,,,
image_1276,,,,,,
image_0311,,,,,,
image_0709,,,,,,
image_1106,,,,,,
image_1508,,,,,,
image_0072,,,,,,
image_0414,,,,,,
image_1070,,,,,,
image_1191,,,,,,
image_1463,,,,,,
image_0716,,,,,,
image_1314,,,,,,
image_0816,,,,,,
image_0655,,,,,,
image_1111,,,,,,
image_0328,,,,,,
image_0464,,,,,,
image_0565,,,,,,
image_0484,,,,,,
image_1565,,,,,,
image_0989,,,,,,
image_1196,,,,,,
image_0802,,,,,,
image_0645,,,,,,
image_1048,,,,,,
image_1525,,,,,,
image_0360,,,,,,
image_0690,,,,,,
image_0436,,,,,,
image_0887,,,,,,
image_0406,,,,,,
image_0022,,,,,,
image_0460,,,,,,
image_0076,,,,,,
image_0850,,,,,,
image_0867,,,,,,
image_0999,,,,,,
image_1485,,,,,,
image_0433,,,,,,
image_0405,,,,,,
image_1074,,,,,,
image_0580,,,,,,
image_1527,,,,,,
image_0740,,,,,,
image_0691,,,,,,
image_0983,,,,,,
image_1214,,,,,,
image_1105,,,,,,
image_0162,,,,,,
image_0258,,,,,,
image_1248,,,,,,
image_1327,,,,,,
image_0719,,,,,,
image_0321,,,,,,
image_0910,,,,,,
image_0792,,,,,,
image_1460,,,,,,
image_0710,,,,,,
image_1134,,,,,,
image_0392,,,,,,
image_0665,,,,,,
image_0568,,,,,,
image_1580,,,,,,
image_1388,,,,,,
image_1351,,,,,,
image_0868,,,,,,
image_0055,,,,,,
image_0443,,,,,,
image_1593,,,,,,
image_1588,,,,,,
image_1554,,,,,,
image_1434,,,,,,
image_1451,,,,,,
image_0339,,,,,,
image_0814,,,,,,
image_0552,,,,,,
image_1294,,,,,,
image_0336,,,,,,
image_1055,,,,,,
image_0008,,,,,,
image_1562,,,,,,
image_1481,,,,,,
image_1470,,,,,,
image_0382,,,,,,
image_1337,,,,,,
image_0963,,,,,,
image_0825,,,,,,
image_0373,,,,,,
image_1156,,,,,,
image_1491,,,,,,
image_0408,,,,,,
image_1054,,,,,,
image_1392,,,,,,
image_1010,,,,,,
image_0737,,,,,,
image_0871,,,,,,
image_1414,,,,,,
image_1542,,,,,,
image_0516,,,,,,
image_1158,,,,,,
image_1101,,,,,,
image_0878,,,,,,
image_0118,,,,,,
image_1506,,,,,,
image_0133,,,,,,
image_0669,,,,,,
image_0306,,,,,,
image_0093,,,,,,
image_0145,,,,,,
image_0771,,,,,,
image_0070,,,,,,
image_1259,,,,,,
image_1510,,,,,,
image_0855,,,,,,
image_0891,,,,,,
image_0379,,,,,,
image_1347,,,,,,
image_1334,,,,,,
image_0853,,,,,,
image_0091,,,,,,
image_0143,,,,,,
image_0582,,,,,,
image_1184,,,,,,
image_1122,,,,,,
image_0982,,,,,,
image_0559,,,,,,
image_0823,,,,,,
image_0610,,,,,,
image_0175,,,,,,
image_1375,,,,,,
image_0450,,,,,,
image_0705,,,,,,
image_0383,,,,,,
image_0217,,,,,,
image_0844,,,,,,
image_0606,,,,,,
image_1311,,,,,,
image_1079,,,,,,
image_0633,,,,,,
image_1583,,,,,,
image_1068,,,,,,
image_1537,,,,,,
image_0648,,,,,,
image_0987,,,,,,
image_1346,,,,,,
image_0893,,,,,,
image_1424,,,,,,
image_1146,,,,,,
image_0489,,,,,,
image_1329,,,,,,
image_0581,,,,,,
image_0074,,,,,,
image_0621,,,,,,
image_0950,,,,,,
image_1538,,,,,,
image_0908,,,,,,
image_0831,,,,,,
image_0860,,,,,,
image_0688,,,,,,
image_0029,,,,,,
image_0953,,,,,,
image_1571,,,,,,
image_1147,,,,,,
image_0708,,,,,,
image_1261,,,,,,
image_0722,,,,,,
image_0573,,,,,,
image_1213,,,,,,
image_0715,,,,,,
image_1405,,,,,,
image_0165,,,,,,
image_0977,,,,,,
image_0488,,,,,,
image_0114,,,,,,
image_0302,,,,,,
image_1449,,,,,,
image_0783,,,,,,
image_0123,,,,,,
image_0005,,,,,,
image_1113,,,,,,
image_1340,,,,,,
image_1118,,,,,,
image_0778,,,,,,
image_1063,,,,,,
image_0595,,,,,,
image_0965,,,,,,
image_0466,,,,,,
image_0233,,,,,,
image_0525,,,,,,
image_0361,,,,,,
image_0733,,,,,,
image_0562,,,,,,
image_0992,,,,,,
image_0744,,,,,,
image_1575,,,,,,
image_1083,,,,,,
image_1455,,,,,,
image_0437,,,,,,
image_0183,,,,,,
image_0190,,,,,,
image_1574,,,,,,
image_1126,,,,,,
image_0196,,,,,,
image_0444,,,,,,
image_1254,,,,,,
image_0331,,,,,,
image_0917,,,,,,
image_0337,,,,,,
image_0760,,,,,,
image_0957,,,,,,
image_1096,,,,,,
image_1008,,,,,,
image_1448,,,,,,
image_0411,,,,,,
image_1373,,,,,,
image_1159,,,,,,
image_1441,,,,,,
image_0903,,,,,,
image_1466,,,,,,
image_1255,,,,,,
image_0874,,,,,,
image_0774,,,,,,
image_1204,,,,,,
image_0317,,,,,,
image_0342,,,,,,
image_1260,,,,,,
image_0254,,,,,,
image_0728,,,,,,
image_1416,,,,,,
image_0232,,,,,,
image_0984,,,,,,
image_0282,,,,,,
image_0961,,,,,,
image_0934,,,,,,
image_0265,,,,,,
image_1313,,,,,,
image_0279,,,,,,
image_1338,,,,,,
image_1268,,,,,,
image_1288,,,,,,
image_1360,,,,,,
image_1528,,,,,,
image_0720,,,,,,
image_1249,,,,,,
image_1587,,,,,,
image_0912,,,,,,
image_0924,,,,,,
image_0052,,,,,,
image_1501,,,,,,
image_0909,,,,,,
image_1227,,,,,,
image_1432,,,,,,
image_0883,,,,,,
image_1161,,,,,,
image_1231,,,,,,
image_0521,,,,,,
image_0526,,,,,,
image_0721,,,,,,
image_1543,,,,,,
image_1038,,,,,,
image_0137,,,,,,
image_1032,,,,,,
image_1349,,,,,,
image_1064,,,,,,
image_1370,,,,,,
image_0128,,,,,,
image_0686,,,,,,
image_0546,,,,,,
image_1444,,,,,,
image_0777,,,,,,
image_1532,,,,,,
image_0457,,,,,,
image_0529,,,,,,
image_0836,,,,,,
image_0374,,,,,,
image_1387,,,,,,
image_1480,,,,,,
image_0541,,,,,,
image_1061,,,,,,
image_1199,,,,,,
image_0245,,,,,,
image_1163,,,,,,
image_1321,,,,,,
image_0605,,,,,,
image_0870,,,,,,
image_0212,,,,,,
image_1344,,,,,,
image_0366,,,,,,
image_0820,,,,,,
image_1142,,,,,,
image_1242,,,,,,
image_1487,,,,,,
image_1043,,,,,,
image_1127,,,,,,
image_1222,,,,,,
image_0082,,,,,,
image_0712,,,,,,
image_0295,,,,,,
image_0110,,,,,,
image_0235,,,,,,
image_1342,,,,,,
image_0757,,,,,,
image_1383,,,,,,
image_1128,,,,,,
image_0452,,,,,,
image_1318,,,,,,
image_1002,,,,,,
image_0515,,,,,,
image_0001,,,,,,
image_0398,,,,,,
image_0629,,,,,,
image_0140,,,,,,
image_0202,,,,,,
image_0353,,,,,,
image_0099,,,,,,
image_1555,,,,,,
image_1539,,,,,,
image_0476,,,,,,
image_0613,,,,,,
image_1014,,,,,,
image_0078,,,,,,
image_1040,,,,,,
image_1280,,,,,,
image_1379,,,,,,
image_0978,,,,,,
image_1207,,,,,,
image_1582,,,,,,
image_0316,,,,,,
image_1519,,,,,,
image_0424,,,,,,
image_0187,,,,,,
image_0226,,,,,,
image_1124,,,,,,
image_0216,,,,,,
image_1149,,,,,,
image_1047,,,,,,
image_1400,,,,,,
image_0619,,,,,,
image_0542,,,,,,
image_1271,,,,,,
image_0219,,,,,,
image_1091,,,,,,
image_1305,,,,,,
image_1230,,,,,,
image_0153,,,,,,
image_0297,,,,,,
image_1599,,,,,,
image_0638,,,,,,
image_0975,,,,,,
image_1590,,,,,,
image_0015,,,,,,
image_1212,,,,,,
image_1093,,,,,,
image_1358,,,,,,
image_0930,,,,,,
image_0020,,,,,,
image_0225,,,,,,
image_0102,,,,,,
image_1407,,,,,,
image_1185,,,,,,
image_0147,,,,,,
image_0508,,,,,,
image_0326,,,,,,
image_0767,,,,,,
image_0959,,,,,,
image_1585,,,,,,
image_0474,,,,,,
image_1179,,,,,,
image_1206,,,,,,
image_1186,,,,,,
image_0463,,,,,,
image_0197,,,,,,
image_0713,,,,,,
image_0161,,,,,,
image_0301,,,,,,
image_0907,,,,,,
image_0703,,,,,,
image_0068,,,,,,
image_0191,,,,,,
image_1072,,,,,,
image_0522,,,,,,
image_0410,,,,,,
image_0598,,,,,,
image_1417,,,,,,
image_0409,,,,,,
image_1162,,,,,,
image_1071,,,,,,
image_1082,,,,,,
image_0707,,,,,,
image_1144,,,,,,
image_0535,,,,,,
image_1295,,,,,,
image_1550,,,,,,
image_0454,,,,,,
image_0557,,,,,,
image_1597,,,,,,
image_0100,,,,,,
image_0156,,,,,,
image_0275,,,,,,
image_0131,,,,,,
image_0206,,,,,,
image_1080,,,,,,
image_0174,,,,,,
image_0974,,,,,,
image_0308,,,,,,
image_0012,,,,,,
image_1320,,,,,,
image_1494,,,,,,
image_0283,,,,,,
image_0167,,,,,,
image_0467,,,,,,
image_0105,,,,,,
image_1029,,,,,,
image_0545,,,,,,
image_0075,,,,,,
image_0931,,,,,,
image_0224,,,,,,
image_1274,,,,,,
image_0618,,,,,,
image_1328,,,,,,
image_0911,,,,,,
image_0477,,,,,,
image_1498,,,,,,
image_1410,,,,,,
image_0056,,,,,,
image_0865,,,,,,
image_0644,,,,,,
image_0704,,,,,,
image_0941,,,,,,
image_0854,,,,,,
image_1323,,,,,,
image_0209,,,,,,
image_0340,,,,,,
image_0564,,,,,,
image_0396,,,,,,
image_0242,,,,,,
image_1141,,,,,,
image_0692,,,,,,
image_0432,,,,,,
image_0896,,,,,,
image_1132,,,,,,
image_0991,,,,,,
image_0612,,,,,,
image_0517,,,,,,
image_0919,,,,,,
image_0168,,,,,,
image_0596,,,,,,
image_0916,,,,,,
image_0511,,,,,,
image_0067,,,,,,
image_1572,,,,,,
image_0885,,,,,,
image_0631,,,,,,
image_0500,,,,,,
image_1100,,,,,,
image_1201,,,,,,
image_1117,,,,,,
image_1197,,,,,,
image_0939,,,,,,
image_0838,,,,,,
image_1521,,,,,,
image_0543,,,,,,
image_0682,,,,,,
image_1415,,,,,,
image_1312,,,,,,
image_0671,,,,,,
image_1504,,,,,,
image_0006,,,,,,
image_0221,,,,,,
image_1218,,,,,,
image_1420,,,,,,
image_0142,,,,,,
image_0592,,,,,,
image_1150,,,,,,
image_1284,,,,,,
image_0098,,,,,,
image_1465,,,,,,
image_0498,,,,,,
image_0230,,,,,,
image_1009,,,,,,
image_1020,,,,,,
image_0310,,,,,,
image_1153,,,,,,
image_0583,,,,,,
image_0684,,,,,,
image_0782,,,,,,
image_0660,,,,,,
image_0059,,,,,,
image_0320,,,,,,
