image_id,class,confidence,ymin,xmin,ymax,xmax
image_0678,,,,,,
image_0378,,,,,,
image_1234,,,,,,
image_0951,,,,,,
image_0502,,,,,,
image_0363,,,,,,
image_0237,,,,,,
image_1155,,,,,,
image_0413,,,,,,
image_0895,,,,,,
image_0430,,,,,,
image_0385,,,,,,
image_0034,,,,,,
image_0291,,,,,,
image_0547,,,,,,
image_1007,,,,,,
image_0171,,,,,,
image_0943,,,,,,
image_0459,,,,,,
image_0809,,,,,,
image_0866,,,,,,
image_0670,,,,,,
image_0239,,,,,,
image_0470,,,,,,
image_0352,,,,,,
image_0438,,,,,,
image_0973,,,,,,
image_0288,,,,,,
image_0127,,,,,,
image_1112,,,,,,
image_0386,,,,,,
image_0324,,,,,,
image_1285,,,,,,
image_0813,,,,,,
image_0322,,,,,,
image_0492,,,,,,
image_0594,,,,,,
image_0354,,,,,,
image_1397,,,,,,
image_0732,,,,,,
image_1495,,,,,,
image_1412,,,,,,
image_1049,,,,,,
image_0269,,,,,,
image_0122,,,,,,
image_1336,,,,,,
image_1450,,,,,,
image_0839,,,,,,
image_0141,,,,,,
image_0220,,,,,,
image_1245,,,,,,
image_0469,,,,,,
image_1123,,,,,,
image_1104,,,,,,
image_0845,,,,,,
image_1366,,,,,,
image_0249,,,,,,
image_0948,,,,,,
image_0319,,,,,,
image_0981,,,,,,
image_0749,,,,,,
image_1178,,,,,,
image_0097,,,,,,
image_0551,,,,,,
image_0267,,,,,,
image_0152,,,,,,
image_1520,,,,,,
image_1567,,,,,,
image_1297,,,,,,
image_0639,,,,,,
image_0429,,,,,,
image_0400,,,,,,
image_0706,,,,,,
image_0021,,,,,,
image_1175,,,,,,
image_0964,,,,,,
image_1075,,,,,,
image_0111,,,,,,
image_0750,,,,,,
image_0815,,,,,,
image_0158,,,,,,
image_1381,,,,,,
image_0966,,,,,,
image_0899,,,,,,
image_0077,,,,,,
image_1130,,,,,,
image_0155,,,,,,
image_1053,,,,,,
image_0395,,,,,,
image_1406,,,,,,
image_1272,,,,,,
image_1306,,,,,,
image_0567,,,,,,
image_0672,,,,,,
image_0263,,,,,,
image_1382,,,,,,
image_0743,,,,,,
image_0578,,,,,,
image_1116,,,,,,
image_1066,,,,,,
image_0421,,,,,,
image_0753,,,,,,
image_1568,,,,,,
image_1536,,,,,,
image_1513,,,,,,
image_1024,,,,,,
image_0881,,,,,,
image_0125,,,,,,
image_1324,,,,,,
image_0210,,,,,,
image_1477,,,,,,
image_1115,,,,,,
image_0351,,,,,,
image_0447,,,,,,
image_0877,,,,,,
image_1475,,,,,,
image_0937,,,,,,
image_0512,,,,,,
image_1233,,,,,,
image_0487,,,,,,
image_0636,,,,,,
image_1377,,,,,,
image_1359,,,,,,
image_0471,,,,,,
image_0890,,,,,,
image_1273,,,,,,
image_0108,,,,,,
image_1065,,,,,,
image_1559,,,,,,
image_0905,,,,,,
image_0293,,,,,,
image_0579,,,,,,
image_0087,,,,,,
image_0902,,,,,,
image_0035,,,,,,
image_0785,,,,,,
image_0623,,,,,,
image_0603,,,,,,
image_0497,,,,,,
image_1092,,,,,,
image_1330,,,,,,
image_1356,,,,,,
image_0947,,,,,,
image_0228,,,,,,
image_0372,,,,,,
image_0519,,,,,,
image_0493,,,,,,
image_0157,,,,,,
image_1016,,,,,,
image_1462,,,,,,
image_1137,,,,,,
image_1250,,,,,,
image_1411,,,,,,
image_0787,,,,,,
image_0251,,,,,,
image_0994,,,,,,
image_1238,,,,,,
image_0869,,,,,,
image_0054,,,,,,
image_1357,,,,,,
image_0184,,,,,,
image_1533,,,,,,
image_0776,,,,,,
image_1569,,,,,,
image_0003,,,,,,
image_0742,,,,,,
image_1119,,,,,,
image_1052,,,,,,
image_1148,,,,,,
image_0030,,,,,,
image_1478,,,,,,
image_0711,,,,,,
image_1045,,,,,,
image_1509,,,,,,
image_0702,,,,,,
image_1037,,,,,,
image_1277,,,,,,
image_1549,,,,,,
image_1183,,,,,,
image_1099,,,,,,
image_0491,,,,,,
image_0550,,,,,,
image_1517,,,,,,
image_1389,,,,,,
image_0863,,,,,,
image_1026,,,,,,
image_0223,,,,,,
image_0657,,,,,,
image_0590,,,,,,
image_0661,,,,,,
image_0218,,,,,,
image_0458,,,,,,
image_0807,,,,,,
image_0566,,,,,,
image_0315,,,,,,
image_1292,,,,,,
image_1290,,,,,,
image_0199,,,,,,
image_0338,,,,,,
image_1522,,,,,,
image_1217,,,,,,
image_0207,,,,,,
image_1015,,,,,,
image_0997,,,,,,
image_1482,,,,,,
image_0211,,,,,,
image_1545,,,,,,
image_1247,,,,,,
image_0667,,,,,,
image_1237,,,,,,
image_1512,,,,,,
image_1319,,,,,,
image_0954,,,,,,
image_1177,,,,,,
image_1174,,,,,,
image_0544,,,,,,
image_1427,,,,,,
image_0849,,,,,,
image_0602,,,,,,
image_0101,,,,,,
image_0805,,,,,,
image_0794,,,,,,
image_1325,,,,,,
image_0540,,,,,,
image_0480,,,,,,
image_0735,,,,,,
image_0085,,,,,,
image_1553,,,,,,
image_0423,,,,,,
image_1354,,,,,,
image_0043,,,,,,
image_0399,,,,,,
image_0791,,,,,,
image_0329,,,,,,
image_0756,,,,,,
image_0019,,,,,,
image_0921,,,,,,
image_0507,,,,,,
image_0828,,,,,,
image_0980,,,,,,
image_1386,,,,,,
image_0465,,,,,,
image_1566,,,,,,
image_1497,,,,,,
image_1464,,,,,,
image_1160,,,,,,
image_0341,,,,,,
image_1511,,,,,,
image_0861,,,,,,
image_0637,,,,,,
image_0617,,,,,,
image_1088,,,,,,
image_0524,,,,,,
image_0238,,,,,,
image_1307,,,,,,
image_0574,,,,,,
image_0025,,,,,,
image_0173,,,,,,
image_0572,,,,,,
image_0177,,,,,,
image_1493,,,,,,
image_0478,,,,,,
image_0986,,,,,,
image_1059,,,,,,
image_1219,,,,,,
image_0144,,,,,,
image_1021,,,,,,
image_0236,,,,,,
image_1483,,,,,,
image_1138,,,,,,
image_1437,,,,,,
image_0428,,,,,,
image_1282,,,,,,
image_0179,,,,,,
image_1278,,,,,,
image_0627,,,,,,
image_1097,,,,,,
image_0768,,,,,,
image_0023,,,,,,
image_0650,,,,,,
image_0773,,,,,,
image_0139,,,,,,
image_0485,,,,,,
image_1189,,,,,,
image_0615,,,,,,
image_0482,,,,,,
image_0532,,,,,,
image_0806,,,,,,
image_0483,,,,,,
image_0759,,,,,,
image_0164,,,,,,
image_0556,,,,,,
image_0381,,,,,,
image_1350,,,,,,
image_0146,,,,,,
image_0538,,,,,,
image_0747,,,,,,
image_0044,,,,,,
image_0136,,,,,,
image_0666,,,,,,
image_0305,,,,,,
image_0468,,,,,,
image_0356,,,,,,
image_0531,,,,,,
image_1468,,,,,,
image_1564,,,,,,
image_0781,,,,,,
image_1086,,,,,,
image_0047,,,,,,
image_0824,,,,,,
image_0938,,,,,,
image_0042,,,,,,
image_0281,,,,,,
image_1526,,,,,,
image_0033,,,,,,
image_0149,,,,,,
image_1073,,,,,,
image_0314,,,,,,
image_0417,,,,,,
image_0013,,,,,,
image_0504,,,,,,
image_1558,,,,,,
image_0415,,,,,,
image_1202,,,,,,
image_0036,,,,,,
image_0577,,,,,,
image_1221,,,,,,
image_0419,,,,,,
image_1518,,,,,,
image_0407,,,,,,
image_0765,,,,,,
image_1362,,,,,,
image_0851,,,,,,
image_0442,,,,,,
image_0658,,,,,,
image_0945,,,,,,
image_0388,,,,,,
image_1125,,,,,,
image_1393,,,,,,
image_1548,,,,,,
image_1435,,,,,,
image_0041,,,,,,
image_1570,,,,,,
image_1269,,,,,,
image_0426,,,,,,
image_1252,,,,,,
image_0084,,,,,,
image_1181,,,,,,
image_0683,,,,,,
image_0148,,,,,,
image_1408,,,,,,
image_1472,,,,,,
image_0990,,,,,,
image_0730,,,,,,
image_0846,,,,,,
image_1263,,,,,,
image_0024,,,,,,
image_0397,,,,,,
image_0205,,,,,,
image_0092,,,,,,
image_1394,,,,,,
image_0862,,,,,,
image_0357,,,,,,
image_0675,,,,,,
image_0418,,,,,,
image_1173,,,,,,
image_0486,,,,,,
image_0089,,,,,,
image_0121,,,,,,
image_0273,,,,,,
image_0178,,,,,,
image_0479,,,,,,
image_0555,,,,,,
image_1251,,,,,,
image_0370,,,,,,
image_0278,,,,,,
image_1409,,,,,,
image_0046,,,,,,
image_0641,,,,,,
image_1166,,,,,,
image_0763,,,,,,
image_0587,,,,,,
image_0607,,,,,,
image_0176,,,,,,
image_0365,,,,,,
image_1339,,,,,,
image_0455,,,,,,
image_1584,,,,,,
image_0788,,,,,,
image_0651,,,,,,
image_0367,,,,,,
image_1591,,,,,,
image_0049,,,,,,
image_1298,,,,,,
image_0700,,,,,,
image_0501,,,,,,
image_0198,,,,,,
image_0274,,,,,,
image_1286,,,,,,
image_0355,,,,,,
image_0901,,,,,,
image_1436,,,,,,
image_0832,,,,,,
image_1236,,,,,,
image_1036,,,,,,
image_0810,,,,,,
image_0499,,,,,,
image_0312,,,,,,
image_1069,,,,,,
image_0761,,,,,,
image_1171,,,,,,
image_1561,,,,,,
image_0635,,,,,,
image_0402,,,,,,
image_0362,,,,,,
image_0724,,,,,,
image_1215,,,,,,
image_0172,,,,,,
image_0318,,,,,,
image_0506,,,,,,
image_0752,,,,,,
image_0888,,,,,,
image_1557,,,,,,
image_0300,,,,,,
image_0332,,,,,,
image_0632,,,,,,
image_0065,,,,,,
image_0451,,,,,,
image_0766,,,,,,
image_0461,,,,,,
image_0920,,,,,,
image_1429,,,,,,
image_1546,,,,,,
image_1595,,,,,,
image_0256,,,,,,
image_0518,,,,,,
image_1440,,,,,,
image_0558,,,,,,
image_1228,,,,,,
image_1456,,,,,,
image_1598,,,,,,
image_0687,,,,,,
image_1154,,,,,,
image_0797,,,,,,
image_0080,,,,,,
image_1322,,,,,,
image_1226,,,,,,
image_0090,,,,,,
image_0694,,,,,,
image_0569,,,,,,
image_0215,,,,,,
image_0696,,,,,,
image_0968,,,,,,
image_0539,,,,,,
image_0872,,,,,,
image_0634,,,,,,
image_0496,,,,,,
image_1085,,,,,,
image_0126,,,,,,
image_0971,,,,,,
image_1157,,,,,,
image_1001,,,,,,
image_1443,,,,,,
image_1170,,,,,,
image_0257,,,,,,
image_1573,,,,,,
image_1005,,,,,,
image_0371,,,,,,
image_1172,,,,,,
image_0679,,,,,,
image_1442,,,,,,
image_0323,,,,,,
image_1352,,,,,,
image_0821,,,,,,
image_1028,,,,,,
image_0503,,,,,,
image_0160,,,,,,
image_0925,,,,,,
image_0435,,,,,,
image_0614,,,,,,
image_0330,,,,,,
image_1025,,,,,,
image_0309,,,,,,
image_1530,,,,,,
image_0026,,,,,,
image_0575,,,,,,
image_0510,,,,,,
image_1293,,,,,,
image_0325,,,,,,
image_0420,,,,,,
image_0208,,,,,,
image_0287,,,,,,
image_1057,,,,,,
image_1302,,,,,,
image_0112,,,,,,
image_0115,,,,,,
image_0604,,,,,,
image_0985,,,,,,
image_1426,,,,,,
image_1365,,,,,,
image_1579,,,,,,
image_0762,,,,,,
image_0495,,,,,,
image_0880,,,,,,
image_0932,,,,,,
image_0229,,,,,,
image_0553,,,,,,
image_0289,,,,,,
image_0817,,,,,,
image_1529,,,,,,
image_0969,,,,,,
image_0018,,,,,,
image_0304,,,,,,
image_0663,,,,,,
image_0166,,,,,,
image_0848,,,,,,
image_0741,,,,,,
image_1188,,,,,,
image_1102,,,,,,
image_0057,,,,,,
image_1586,,,,,,
image_1401,,,,,,
image_0350,,,,,,
image_1486,,,,,,
image_0186,,,,,,
image_0859,,,,,,
image_0775,,,,,,
image_0676,,,,,,
image_0346,,,,,,
image_0368,,,,,,
image_0194,,,,,,
image_0626,,,,,,
image_1348,,,,,,
image_1098,,,,,,
image_0754,,,,,,
image_1459,,,,,,
image_0758,,,,,,
image_0431,,,,,,
image_0585,,,,,,
image_0812,,,,,,
image_0045,,,,,,
image_0240,,,,,,
image_0769,,,,,,
image_0104,,,,,,
image_1458,,,,,,
image_0313,,,,,,
image_1240,,,,,,
image_0988,,,,,,
image_1004,,,,,,
image_1203,,,,,,
image_0453,,,,,,
image_0016,,,,,,
image_0241,,,,,,
image_0653,,,,,,
image_1326,,,,,,
image_1563,,,,,,
image_0843,,,,,,
image_1479,,,,,,
image_1399,,,,,,
image_0949,,,,,,
image_1011,,,,,,
image_0248,,,,,,
image_0928,,,,,,
image_1239,,,,,,
image_0738,,,,,,
image_1164,,,,,,
image_1136,,,,,,
image_1169,,,,,,
image_0434,,,,,,
image_1378,,,,,,
image_0804,,,,,,
image_0032,,,,,,
image_0390,,,,,,
image_0527,,,,,,
image_0192,,,,,,
image_1372,,,,,,
image_1439,,,,,,
image_0786,,,,,,
image_1210,,,,,,
image_1541,,,,,,
image_0803,,,,,,
image_0875,,,,,,
image_1145,,,,,,
image_0439,,,,,,
image_0589,,,,,,
image_0448,,,,,,
image_0285,,,,,,
image_0726,,,,,,
image_0695,,,,,,
image_0394,,,,,,
image_0244,,,,,,
image_0793,,,,,,
image_1467,,,,,,
image_0745,,,,,,
image_1000,,,,,,
image_0154,,,,,,
image_0647,,,,,,
image_0528,,,,,,
image_1488,,,,,,
image_1592,,,,,,
image_0120,,,,,,
image_1453,,,,,,
image_0622,,,,,,
image_0649,,,,,,
image_0344,,,,,,
image_1353,,,,,,
image_0664,,,,,,
image_1034,,,,,,
image_1361,,,,,,
image_1131,,,,,,
image_1035,,,,,,
image_0298,,,,,,
image_1019,,,,,,
image_1078,,,,,,
image_0898,,,,,,
image_0536,,,,,,
image_0472,,,,,,
image_0935,,,,,,
image_1310,,,,,,
image_1266,,,,,,
image_1369,,,,,,
image_0017,,,,,,
image_0597,,,,,,
image_1507,,,,,,
image_1473,,,,,,
image_0751,,,,,,
image_0841,,,,,,
image_0294,,,,,,
image_0995,,,,,,
image_0856,,,,,,
image_1017,,,,,,
image_0588,,,,,,
image_0095,,,,,,
image_1058,,,,,,
image_1316,,,,,,
image_1371,,,,,,
image_0563,,,,,,
image_1363,,,,,,
image_1168,,,,,,
image_0879,,,,,,
image_0290,,,,,,
image_0086,,,,,,
image_0050,,,,,,
image_0717,,,,,,
image_0630,,,,,,
image_1502,,,,,,
image_1281,,,,,,
image_0129,,,,,,
image_0593,,,,,,
image_1110,,,,,,
image_1446,,,,,,
image_0449,,,,,,
image_0268,,,,,,
image_0748,,,,,,
image_0000,,,,,,
image_1143,,,,,,
image_0195,,,,,,
image_0259,,,,,,
image_1275,,,,,,
image_1180,,,,,,
image_0873,,,,,,
image_0918,,,,,,
image_0894,,,,,,
image_0286,,,,,,
image_0060,,,,,,
image_0348,,,,,,
image_1041,,,,,,
image_0048,,,,,,
image_1581,,,,,,
image_1471,,,,,,
image_1114,,,,,,
image_0674,,,,,,
image_1258,,,,,,
image_1454,,,,,,
image_1087,,,,,,
image_1515,,,,,,
image_0252,,,,,,
image_0523,,,,,,
image_0906,,,,,,
image_0570,,,,,,
image_1067,,,,,,
image_0002,,,,,,
image_0852,,,,,,
image_1299,,,,,,
image_0998,,,,,,
image_1095,,,,,,
image_1090,,,,,,
image_1076,,,,,,
image_0926,,,,,,
image_1551,,,,,,
image_1081,,,,,,
image_0835,,,,,,
image_0534,,,,,,
image_0391,,,,,,
image_0801,,,,,,
image_0393,,,,,,
image_0377,,,,,,
image_0246,,,,,,
image_0798,,,,,,
image_0628,,,,,,
image_0827,,,,,,
image_1062,,,,,,
image_0914,,,,,,
image_1135,,,,,,
image_0284,,,,,,
image_0601,,,,,,
image_0124,,,,,,
image_0698,,,,,,
image_0188,,,,,,
image_0266,,,,,,
image_1376,,,,,,
image_0800,,,,,,
image_0864,,,,,,
image_0923,,,,,,
image_0571,,,,,,
image_0253,,,,,,
image_0261,,,,,,
image_1044,,,,,,
image_0481,,,,,,
image_0494,,,,,,
image_0027,,,,,,
image_1540,,,,,,
image_1264,,,,,,
image_0996,,,,,,
image_1232,,,,,,
image_1031,,,,,,
image_0955,,,,,,
image_0384,,,,,,
image_0654,,,,,,
image_1108,,,,,,
image_0770,,,,,,
image_1431,,,,,,
image_1042,,,,,,
image_0616,,,,,,
image_0292,,,,,,
image_1133,,,,,,
image_1018,,,,,,
image_0576,,,,,,
image_1246,,,,,,
image_1289,,,,,,
image_0113,,,,,,
image_1332,,,,,,
image_0656,,,,,,
image_0376,,,,,,
image_0922,,,,,,
image_1211,,,,,,
image_0064,,,,,,
image_0876,,,,,,
image_0830,,,,,,
image_1195,,,,,,
image_1398,,,,,,
image_1270,,,,,,
image_0345,,,,,,
image_1267,,,,,,
image_0680,,,,,,
image_1283,,,,,,
image_0296,,,,,,
image_1577,,,,,,
image_1457,,,,,,
image_0972,,,,,,
image_1430,,,,,,
image_1390,,,,,,
image_0441,,,,,,
image_1489,,,,,,
image_0659,,,,,,
image_1229,,,,,,
image_0976,,,,,,
image_1243,,,,,,
image_0369,,,,,,
image_1182,,,,,,
image_0952,,,,,,
image_0834,,,,,,
image_0109,,,,,,
image_0915,,,,,,
image_0051,,,,,,
image_0028,,,,,,
image_1428,,,,,,
image_0829,,,,,,
image_0662,,,,,,
image_0611,,,,,,
image_0944,,,,,,
image_0505,,,,,,
image_0790,,,,,,
image_0620,,,,,,
image_1499,,,,,,
image_0096,,,,,,
image_0646,,,,,,
image_0058,,,,,,
image_1301,,,,,,
image_1503,,,,,,
image_0642,,,,,,
image_0088,,,,,,
image_1403,,,,,,
image_0182,,,,,,
image_0681,,,,,,
image_0180,,,,,,
image_1050,,,,,,
image_0066,,,,,,
image_1084,,,,,,
image_1253,,,,,,
image_1192,,,,,,
image_1051,,,,,,
